         49663774 function calls (46843845 primitive calls) in 54.302 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        5    0.000    0.000    0.000    0.000 localinterfaces.py:53(_requires_ips)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:357(BackgroundJobBase)
        1    0.000    0.000    0.000    0.000 backgroundjobs.py:468(BackgroundJobFunc)
        1    0.000    0.000    0.000    0.000 connect.py:287(<listcomp>)
        1    0.000    0.000    0.000    0.000 timeit.py:83(Timer)
        1    0.000    0.000    0.000    0.000 cProfile.py:27(Profile)
        1    0.000    0.000    0.000    0.000 module_paths.py:7(<module>)
        1    0.000    0.000    0.000    0.000 basic.py:21(MagicsDisplay)
        1    0.000    0.000    0.000    0.000 <decorator-gen-39>:1(<module>)
        1    0.000    0.000    0.000    0.000 prompts.py:12(Prompts)
        1    0.000    0.000    0.000    0.000 ipapp.py:63(IPAppCrashHandler)
        1    0.000    0.000    0.000    0.000 stdlib.py:219(SuperInstance)
        1    0.000    0.000    0.000    0.000 stdlib.py:366(ClassMethodArguments)
        1    0.000    0.000    0.000    0.000 stdlib.py:628(DataclassSignature)
        1    0.000    0.000    0.000    0.000 stdlib.py:682(WrapsCallable)
        1    0.000    0.000    0.000    0.000 stdlib.py:691(Wrapped)
        1    0.000    0.000    0.000    0.000 django.py:175(tree_name_to_values)
        1    0.000    0.000    0.000    0.000 param.py:21(ExecutedParamName)
        1    0.000    0.000    0.000    0.000 decorator.py:9(Decoratee)
        1    0.000    0.000    0.000    0.000 mixed.py:101(MixedContext)
        1    0.000    0.000    0.000    0.000 interpreter.py:48(MixedModuleContext)
        1    0.000    0.000    0.000    0.000 completion.py:124(Completion)
        1    0.000    0.000    0.000    0.000 type_var.py:47(TypeVar)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InferenceStateSubprocess)
        2    0.000    0.000    0.000    0.000 syntax_tree.py:54(_limit_value_infers)
        1    0.000    0.000    0.000    0.000 instance.py:26(InstanceExecutedParamName)
        1    0.000    0.000    0.000    0.000 instance.py:167(CompiledInstance)
        1    0.000    0.000    0.000    0.000 instance.py:400(CompiledInstanceName)
        1    0.000    0.000    0.000    0.000 instance.py:425(BoundMethod)
        1    0.000    0.000    0.000    0.000 instance.py:513(LazyInstanceClassName)
        1    0.000    0.000    0.000    0.000 typing.py:243(TypeAlias)
        1    0.000    0.000    0.000    0.000 typing.py:416(NewType)
        1    0.000    0.000    0.000    0.000 typing.py:438(CastFunction)
        1    0.000    0.000    0.000    0.000 typing.py:451(TypedDict)
        1    0.000    0.000    0.000    0.000 base.py:252(_LazyGenericBaseClass)
        1    0.000    0.000    0.000    0.000 base.py:408(BaseTypingInstance)
        1    0.000    0.000    0.000    0.000 function.py:26(LambdaName)
        1    0.000    0.000    0.000    0.000 function.py:56(FunctionMixin)
        1    0.000    0.000    0.000    0.000 function.py:127(FunctionValue)
        1    0.000    0.000    0.000    0.000 stub_value.py:9(StubModuleValue)
        1    0.000    0.000    0.000    0.000 iterable.py:22(IterableMixin)
        1    0.000    0.000    0.000    0.000 access.py:104(shorten_repr)
        1    0.000    0.000    0.000    0.000 filters.py:24(AbstractFilter)
        1    0.000    0.000    0.000    0.000 filters.py:272(_BuiltinMappedMethod)
        3    0.000    0.000    0.000    0.000 flow_analysis.py:11(__init__)
        2    0.000    0.000    0.000    0.000 recursion.py:78(execution_recursion_decorator)
        1    0.000    0.000    0.000    0.000 names.py:109(AbstractTreeName)
        1    0.000    0.000    0.000    0.000 names.py:447(_ActualTreeParamName)
        1    0.000    0.000    0.000    0.000 __init__.py:5(__init__)
        1    0.000    0.000    0.000    0.000 base_value.py:413(__init__)
        7    0.000    0.000    0.000    0.000 base_value.py:554(iterator_to_value_set)
        1    0.000    0.000    0.000    0.000 cache.py:79(time_cache)
        1    0.000    0.000    0.000    0.000 file_io.py:6(AbstractFolderIO)
        2    0.000    0.000    0.000    0.000 classes.py:79(<genexpr>)
        1    0.000    0.000    0.000    0.000 classes.py:793(BaseSignature)
        1    0.000    0.000    0.000    0.000 classes.py:863(ParamName)
        1    0.000    0.000    0.000    0.000 errors.py:990(_FStringRule)
        1    0.000    0.000    0.000    0.000 normalizer.py:148(Rule)
        1    0.000    0.000    0.000    0.000 pep8.py:37(IndentationNode)
        1    0.000    0.000    0.000    0.000 pep8.py:743(PEP8NormalizerConfig)
        1    0.000    0.000    0.000    0.000 tree.py:819(ImportFrom)
        1    0.000    0.000    0.000    0.000 token.py:6(TokenType)
        1    0.000    0.000    0.000    0.000 tree.py:322(Scope)
        1    0.000    0.000    0.000    0.000 tree.py:474(ErrorLeaf)
        1    0.000    0.000    0.000    0.000 utils.py:23(Version)
        1    0.000    0.000    0.000    0.000 utils.py:140(PythonVersionInfo)
        1    0.000    0.000    0.000    0.000 style.py:59(StyleMeta)
        1    0.000    0.000    0.000    0.000 debugger.py:21(TerminalPdb)
        1    0.000    0.000    0.000    0.000 base.py:250(ProgressBarCounter)
        1    0.000    0.000    0.000    0.000 formatters.py:34(Formatter)
        1    0.000    0.000    0.000    0.000 formatters.py:46(Text)
        1    0.000    0.000    0.000    0.000 vt100_parser.py:63(Vt100Parser)
        1    0.000    0.000    0.000    0.000 emacs_state.py:8(EmacsState)
        1    0.000    0.000    0.000    0.000 dummy.py:13(DummyApplication)
        1    0.000    0.000    0.000    0.000 processors.py:56(Processor)
        1    0.000    0.000    0.000    0.000 processors.py:116(DummyProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:475(ShowLeadingWhiteSpaceProcessor)
        1    0.000    0.000    0.000    0.000 processors.py:627(ReverseSearchProcessor)
        1    0.000    0.000    0.000    0.000 dimension.py:19(Dimension)
        1    0.000    0.000    0.000    0.000 margins.py:27(Margin)
        1    0.000    0.000    0.000    0.000 margins.py:145(ScrollbarMargin)
        1    0.000    0.000    0.000    0.000 colorsys.py:17(<module>)
        1    0.000    0.000    0.000    0.000 controls.py:220(FormattedTextControl)
        1    0.000    0.000    0.000    0.000 base.py:17(Lexer)
        1    0.000    0.000    0.000    0.000 pygments.py:29(SyntaxSync)
        2    0.000    0.000    0.000    0.000 vt100.py:148(__init__)
        1    0.000    0.000    0.000    0.000 base.py:110(DummyStyle)
        1    0.000    0.000    0.000    0.000 base.py:125(DynamicStyle)
        1    0.000    0.000    0.000    0.000 style_transformation.py:39(StyleTransformation)
        1    0.000    0.000    0.000    0.000 containers.py:828(Float)
        1    0.000    0.000    0.000    0.000 containers.py:2162(ConditionalContainer)
        1    0.000    0.000    0.000    0.000 screen.py:142(Screen)
        1    0.000    0.000    0.000    0.000 key_processor.py:35(KeyPress)
        1    0.000    0.000    0.000    0.000 key_bindings.py:366(_Proxy)
        1    0.000    0.000    0.000    0.000 key_bindings.py:514(GlobalOnlyKeyBindings)
        1    0.000    0.000    0.000    0.000 validation.py:24(ValidationError)
        1    0.000    0.000    0.000    0.000 validation.py:41(Validator)
        1    0.000    0.000    0.000    0.000 validation.py:98(_ValidatorFromCallable)
        1    0.000    0.000    0.000    0.000 base.py:69(DummyClipboard)
        1    0.000    0.000    0.000    0.000 base.py:143(Completer)
        1    0.000    0.000    0.000    0.000 document.py:44(_ImmutableLineList)
        3    0.000    0.000    0.000    0.000 context.py:83(__init__)
        1    0.000    0.000    0.000    0.000 event.py:13(Event)
        1    0.000    0.000    0.000    0.000 utils.py:180(__init__)
        1    0.000    0.000    0.000    0.000 table_wide.py:1(<module>)
        1    0.000    0.000    0.000    0.000 table_zero.py:1(<module>)
        1    0.000    0.000    0.000    0.000 buffer.py:58(CompletionState)
        1    0.000    0.000    0.000    0.000 buffer.py:122(YankNthArgState)
        1    0.000    0.000    0.000    0.000 capture.py:16(RichOutput)
        1    0.000    0.000    0.000    0.000 capture.py:124(capture_output)
        1    0.000    0.000    0.000    0.000 strdispatch.py:11(StrDispatch)
        1    0.000    0.000    0.000    0.000 tempdir.py:11(NamedFileInTemporaryDirectory)
        1    0.000    0.000    0.000    0.000 async_helpers.py:20(_AsyncIORunner)
        1    0.000    0.000    0.000    0.000 history.py:121(HistoryAccessorBase)
        1    0.000    0.000    0.000    0.000 autocall.py:59(ZMQExitAutocall)
        1    0.000    0.000    0.000    0.000 splitinput.py:81(LineInfo)
        1    0.000    0.000    0.000    0.000 alias.py:120(Alias)
        2    0.000    0.000    0.000    0.000 inputtransformer2.py:69(__init__)
        1    0.000    0.000    0.000    0.000 inputtransformer2.py:415(HelpEnd)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:271(SeparateUnicode)
        1    0.000    0.000    0.000    0.000 interactiveshell.py:290(ExecutionInfo)
        1    0.000    0.000    0.000    0.000 formatter.py:26(Formatter)
        1    0.000    0.000    0.000    0.000 lexer.py:49(Lexer)
       20    0.000    0.000    0.000    0.000 lexer.py:270(__init__)
        1    0.000    0.000    0.000    0.000 pretty.py:180(PrettyPrinter)
        1    0.000    0.000    0.000    0.000 magic.py:480(Magics)
        1    0.000    0.000    0.000    0.000 display.py:577(DisplayObject)
        1    0.000    0.000    0.000    0.000 display.py:829(JSON)
        1    0.000    0.000    0.000    0.000 display.py:1074(Image)
        2    0.000    0.000    0.000    0.000 magic.py:77(needs_local_scope)
        1    0.000    0.000    0.000    0.000 ptyprocess.py:799(PtyProcessUnicode)
        1    0.000    0.000    0.000    0.000 spawnbase.py:13(_NullCoder)
        1    0.000    0.000    0.000    0.000 code.py:15(InteractiveInterpreter)
        1    0.000    0.000    0.000    0.000 code.py:162(InteractiveConsole)
        1    0.000    0.000    0.000    0.000 _process_posix.py:69(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:6(ExceptionPexpect)
        1    0.000    0.000    0.000    0.000 bdb.py:647(Breakpoint)
        1    0.000    0.000    0.000    0.000 debugger.py:86(Tracer)
        1    0.000    0.000    0.000    0.000 ultratb.py:1399(SyntaxTB)
        1    0.000    0.000    0.000    0.000 pydoc.py:1754(<listcomp>)
        1    0.000    0.000    0.000    0.000 pydoc.py:1877(__init__)
        1    0.000    0.000    0.000    0.000 configurable.py:475(SingletonConfigurable)
        1    0.000    0.000    0.000    0.000 loader.py:59(ArgumentParser)
        1    0.000    0.000    0.000    0.000 loader.py:419(DeferredConfigList)
        1    0.000    0.000    0.000    0.000 argparse.py:114(_AttributeHolder)
        1    0.000    0.000    0.000    0.000 argparse.py:857(_StoreAction)
        1    0.000    0.000    0.000    0.000 traitlets.py:2411(Container)
        1    0.000    0.000    0.000    0.000 traitlets.py:2654(Set)
        1    0.000    0.000    0.000    0.000 traitlets.py:3132(UseEnum)
        1    0.000    0.000    0.000    0.000 application.py:100(LevelFormatter)
        1    0.000    0.000    0.000    0.000 traitlets.py:209(_SimpleTest)
        1    0.000    0.000    0.000    0.000 traitlets.py:1933(Union)
        1    0.000    0.000    0.000    0.000 traitlets.py:2095(CFloat)
        1    0.000    0.000    0.000    0.000 traitlets.py:2289(Enum)
        1    0.000    0.000    0.000    0.000 traitlets.py:2361(FuzzyEnum)
        1    0.000    0.000    0.000    0.000 axis3d.py:435(ZAxis)
        1    0.000    0.000    0.000    0.000 art3d.py:337(Patch3D)
        1    0.000    0.000    0.000    0.000 art3d.py:491(Path3DCollection)
        1    0.000    0.000    0.000    0.000 scale.py:25(ScaleBase)
        1    0.000    0.000    0.000    0.000 scale.py:125(FuncTransform)
        1    0.000    0.000    0.000    0.000 axis.py:516(YTick)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:234(LinearTriInterpolator)
        1    0.000    0.000    0.000    0.000 triinterpolate.py:1009(_DOF_estimator)
        1    0.000    0.000    0.000    0.000 trirefine.py:48(UniformTriRefiner)
        1    0.000    0.000    0.000    0.000 streamplot.py:244(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:307(Grid)
        1    0.000    0.000    0.000    0.000 offsetbox.py:1668(DraggableBase)
        1    0.000    0.000    0.000    0.000 dates.py:1709(MicrosecondLocator)
        1    0.000    0.000    0.000    0.000 dates.py:1887(DateConverter)
        1    0.000    0.000    0.000    0.000 rrule.py:94(rrulebase)
        1    0.000    0.000    0.000    0.000 rrule.py:305(rrule)
        1    0.000    0.000    0.000    0.000 figure.py:164(SubplotParams)
        1    0.000    0.000    0.000    0.000 widgets.py:653(TextBox)
        1    0.000    0.000    0.000    0.000 widgets.py:1866(ToolHandles)
        1    0.000    0.000    0.000    0.000 widgets.py:2703(Lasso)
        1    0.000    0.000    0.000    0.000 backend_tools.py:160(ToolToggleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:482(ToolGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:503(ToolMinorGrid)
        1    0.000    0.000    0.000    0.000 backend_tools.py:523(ToolFullScreen)
        1    0.000    0.000    0.000    0.000 backend_tools.py:536(AxisScaleBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:563(ToolXScale)
        1    0.000    0.000    0.000    0.000 backend_tools.py:746(ToolBack)
        1    0.000    0.000    0.000    0.000 backend_tools.py:771(SaveFigureBase)
        1    0.000    0.000    0.000    0.000 backend_tools.py:1073(ToolCopyToClipboardBase)
        1    0.000    0.000    0.000    0.000 image.py:1125(PcolorImage)
        4    0.000    0.000    0.000    0.000 backend_bases.py:96(register_backend)
        1    0.000    0.000    0.000    0.000 backend_bases.py:1501(KeyEvent)
        1    0.000    0.000    0.000    0.000 blocking_input.py:31(BlockingInput)
        1    0.000    0.000    0.000    0.000 blocking_input.py:100(BlockingMouseInput)
        1    0.000    0.000    0.000    0.000 mathtext.py:82(MathtextBackend)
        1    0.000    0.000    0.000    0.000 mathtext.py:1539(List)
        1    0.000    0.000    0.000    0.000 mathtext.py:1864(GlueSpec)
        1    0.000    0.000    0.000    0.000 mathtext.py:1958(Kern)
        1    0.000    0.000    0.000    0.000 mathtext.py:2068(Ship)
        1    0.000    0.000    0.000    0.000 mathtext.py:3316(__init__)
        1    0.000    0.000    0.000    0.000 dviread.py:510(DviFont)
        1    0.000    0.000    0.000    0.000 dviread.py:941(Encoding)
        1    0.000    0.000    0.000    0.000 patches.py:3138(_Base)
        1    0.000    0.000    0.000    0.000 patches.py:3217(_Curve)
        1    0.000    0.000    0.000    0.000 patches.py:1824(_Style)
        1    0.000    0.000    0.000    0.000 patches.py:2207(Round4)
        1    0.000    0.000    0.000    0.000 ticker.py:1145(LogitFormatter)
